
----------- Compiler BKA-2025 ------------ Date: 12.12.2025 14:07:00 ------------ 


----- Settings --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Initial data ------
Symbol count: 2107
Ignored:   0
Lines count: 131

------------------------------ Таблица лексем  ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
371 :                    ^;nti;i=i*i;ol;oi;^;nti;i     ^;K]$               
372 :                    ;nti;i=i*i;ol;oi;^;nti;i=     ;K]$                
373 :                    nti;i=i*i;ol;oi;^;nti;i=i     K]$                 
374 :K->nti=V;K          nti;i=i*i;ol;oi;^;nti;i=i     K]$                 
375 : SAVESTATE:          61
375 :                    nti;i=i*i;ol;oi;^;nti;i=i     nti=V;K]$           
376 :                    ti;i=i*i;ol;oi;^;nti;i=i/     ti=V;K]$            
377 :                    i;i=i*i;ol;oi;^;nti;i=i/i     i=V;K]$             
378 :                    ;i=i*i;ol;oi;^;nti;i=i/i;     =V;K]$              
379 : TS_NOK/NS_NORULECHAIN
379 : RESSTATE            
379 :                    nti;i=i*i;ol;oi;^;nti;i=i     K]$                 
380 :K->nti;K            nti;i=i*i;ol;oi;^;nti;i=i     K]$                 
381 : SAVESTATE:          61
381 :                    nti;i=i*i;ol;oi;^;nti;i=i     nti;K]$             
382 :                    ti;i=i*i;ol;oi;^;nti;i=i/     ti;K]$              
383 :                    i;i=i*i;ol;oi;^;nti;i=i/i     i;K]$               
384 :                    ;i=i*i;ol;oi;^;nti;i=i/i;     ;K]$                
385 :                    i=i*i;ol;oi;^;nti;i=i/i;o     K]$                 
386 :K->i=W;K            i=i*i;ol;oi;^;nti;i=i/i;o     K]$                 
387 : SAVESTATE:          62
387 :                    i=i*i;ol;oi;^;nti;i=i/i;o     i=W;K]$             
388 :                    =i*i;ol;oi;^;nti;i=i/i;ol     =W;K]$              
389 :                    i*i;ol;oi;^;nti;i=i/i;ol;     W;K]$               
390 :W->i                i*i;ol;oi;^;nti;i=i/i;ol;     W;K]$               
391 : SAVESTATE:          63
391 :                    i*i;ol;oi;^;nti;i=i/i;ol;     i;K]$               
392 :                    *i;ol;oi;^;nti;i=i/i;ol;o     ;K]$                
393 : TS_NOK/NS_NORULECHAIN
393 : RESSTATE            
393 :                    i*i;ol;oi;^;nti;i=i/i;ol;     W;K]$               
394 :W->iF               i*i;ol;oi;^;nti;i=i/i;ol;     W;K]$               
395 : SAVESTATE:          63
395 :                    i*i;ol;oi;^;nti;i=i/i;ol;     iF;K]$              
396 :                    *i;ol;oi;^;nti;i=i/i;ol;o     F;K]$               
397 : TNS_NORULECHAIN/NS_NORULE
397 : RESSTATE            
397 :                    i*i;ol;oi;^;nti;i=i/i;ol;     W;K]$               
398 :W->iAW              i*i;ol;oi;^;nti;i=i/i;ol;     W;K]$               
399 : SAVESTATE:          63
399 :                    i*i;ol;oi;^;nti;i=i/i;ol;     iAW;K]$             
400 :                    *i;ol;oi;^;nti;i=i/i;ol;o     AW;K]$              
401 :A->*                *i;ol;oi;^;nti;i=i/i;ol;o     AW;K]$              
402 : SAVESTATE:          64
402 :                    *i;ol;oi;^;nti;i=i/i;ol;o     *W;K]$              
403 :                    i;ol;oi;^;nti;i=i/i;ol;oi     W;K]$               
404 :W->i                i;ol;oi;^;nti;i=i/i;ol;oi     W;K]$               
405 : SAVESTATE:          65
405 :                    i;ol;oi;^;nti;i=i/i;ol;oi     i;K]$               
406 :                    ;ol;oi;^;nti;i=i/i;ol;oi;     ;K]$                
407 :                    ol;oi;^;nti;i=i/i;ol;oi;^     K]$                 
408 :K->oV;K             ol;oi;^;nti;i=i/i;ol;oi;^     K]$                 
409 : SAVESTATE:          66
409 :                    ol;oi;^;nti;i=i/i;ol;oi;^     oV;K]$              
410 :                    l;oi;^;nti;i=i/i;ol;oi;^;     V;K]$               
411 :V->l                l;oi;^;nti;i=i/i;ol;oi;^;     V;K]$               
412 : SAVESTATE:          67
412 :                    l;oi;^;nti;i=i/i;ol;oi;^;     l;K]$               
413 :                    ;oi;^;nti;i=i/i;ol;oi;^;n     ;K]$                
414 :                    oi;^;nti;i=i/i;ol;oi;^;nt     K]$                 
415 :K->oV;K             oi;^;nti;i=i/i;ol;oi;^;nt     K]$                 
416 : SAVESTATE:          68
416 :                    oi;^;nti;i=i/i;ol;oi;^;nt     oV;K]$              
417 :                    i;^;nti;i=i/i;ol;oi;^;nti     V;K]$               
418 :V->i                i;^;nti;i=i/i;ol;oi;^;nti     V;K]$               
419 : SAVESTATE:          69
419 :                    i;^;nti;i=i/i;ol;oi;^;nti     i;K]$               
420 :                    ;^;nti;i=i/i;ol;oi;^;nti;     ;K]$                
421 :                    ^;nti;i=i/i;ol;oi;^;nti;i     K]$                 
422 :K->^;K              ^;nti;i=i/i;ol;oi;^;nti;i     K]$                 
423 : SAVESTATE:          70
423 :                    ^;nti;i=i/i;ol;oi;^;nti;i     ^;K]$               
424 :                    ;nti;i=i/i;ol;oi;^;nti;i=     ;K]$                
425 :                    nti;i=i/i;ol;oi;^;nti;i=i     K]$                 
426 :K->nti=V;K          nti;i=i/i;ol;oi;^;nti;i=i     K]$                 
427 : SAVESTATE:          71
427 :                    nti;i=i/i;ol;oi;^;nti;i=i     nti=V;K]$           
428 :                    ti;i=i/i;ol;oi;^;nti;i=i%     ti=V;K]$            
429 :                    i;i=i/i;ol;oi;^;nti;i=i%i     i=V;K]$             
430 :                    ;i=i/i;ol;oi;^;nti;i=i%i;     =V;K]$              
431 : TS_NOK/NS_NORULECHAIN
431 : RESSTATE            
431 :                    nti;i=i/i;ol;oi;^;nti;i=i     K]$                 
432 :K->nti;K            nti;i=i/i;ol;oi;^;nti;i=i     K]$                 
433 : SAVESTATE:          71
433 :                    nti;i=i/i;ol;oi;^;nti;i=i     nti;K]$             
434 :                    ti;i=i/i;ol;oi;^;nti;i=i%     ti;K]$              
435 :                    i;i=i/i;ol;oi;^;nti;i=i%i     i;K]$               
436 :                    ;i=i/i;ol;oi;^;nti;i=i%i;     ;K]$                
437 :                    i=i/i;ol;oi;^;nti;i=i%i;o     K]$                 
438 :K->i=W;K            i=i/i;ol;oi;^;nti;i=i%i;o     K]$                 
439 : SAVESTATE:          72
439 :                    i=i/i;ol;oi;^;nti;i=i%i;o     i=W;K]$             
440 :                    =i/i;ol;oi;^;nti;i=i%i;ol     =W;K]$              
441 :                    i/i;ol;oi;^;nti;i=i%i;ol;     W;K]$               
442 :W->i                i/i;ol;oi;^;nti;i=i%i;ol;     W;K]$               
443 : SAVESTATE:          73
443 :                    i/i;ol;oi;^;nti;i=i%i;ol;     i;K]$               
444 :                    /i;ol;oi;^;nti;i=i%i;ol;o     ;K]$                
445 : TS_NOK/NS_NORULECHAIN
445 : RESSTATE            
445 :                    i/i;ol;oi;^;nti;i=i%i;ol;     W;K]$               
446 :W->iF               i/i;ol;oi;^;nti;i=i%i;ol;     W;K]$               
447 : SAVESTATE:          73
447 :                    i/i;ol;oi;^;nti;i=i%i;ol;     iF;K]$              
448 :                    /i;ol;oi;^;nti;i=i%i;ol;o     F;K]$               
449 : TNS_NORULECHAIN/NS_NORULE
449 : RESSTATE            
449 :                    i/i;ol;oi;^;nti;i=i%i;ol;     W;K]$               
450 :W->iAW              i/i;ol;oi;^;nti;i=i%i;ol;     W;K]$               
451 : SAVESTATE:          73
451 :                    i/i;ol;oi;^;nti;i=i%i;ol;     iAW;K]$             
452 :                    /i;ol;oi;^;nti;i=i%i;ol;o     AW;K]$              
453 :A->/                /i;ol;oi;^;nti;i=i%i;ol;o     AW;K]$              
454 : SAVESTATE:          74
454 :                    /i;ol;oi;^;nti;i=i%i;ol;o     /W;K]$              
455 :                    i;ol;oi;^;nti;i=i%i;ol;oi     W;K]$               
456 :W->i                i;ol;oi;^;nti;i=i%i;ol;oi     W;K]$               
457 : SAVESTATE:          75
457 :                    i;ol;oi;^;nti;i=i%i;ol;oi     i;K]$               
458 :                    ;ol;oi;^;nti;i=i%i;ol;oi;     ;K]$                
459 :                    ol;oi;^;nti;i=i%i;ol;oi;^     K]$                 
460 :K->oV;K             ol;oi;^;nti;i=i%i;ol;oi;^     K]$                 
461 : SAVESTATE:          76
461 :                    ol;oi;^;nti;i=i%i;ol;oi;^     oV;K]$              
462 :                    l;oi;^;nti;i=i%i;ol;oi;^;     V;K]$               
463 :V->l                l;oi;^;nti;i=i%i;ol;oi;^;     V;K]$               
464 : SAVESTATE:          77
464 :                    l;oi;^;nti;i=i%i;ol;oi;^;     l;K]$               
465 :                    ;oi;^;nti;i=i%i;ol;oi;^;^     ;K]$                
466 :                    oi;^;nti;i=i%i;ol;oi;^;^;     K]$                 
467 :K->oV;K             oi;^;nti;i=i%i;ol;oi;^;^;     K]$                 
468 : SAVESTATE:          78
468 :                    oi;^;nti;i=i%i;ol;oi;^;^;     oV;K]$              
469 :                    i;^;nti;i=i%i;ol;oi;^;^;o     V;K]$               
470 :V->i                i;^;nti;i=i%i;ol;oi;^;^;o     V;K]$               
471 : SAVESTATE:          79
471 :                    i;^;nti;i=i%i;ol;oi;^;^;o     i;K]$               
472 :                    ;^;nti;i=i%i;ol;oi;^;^;ol     ;K]$                
473 :                    ^;nti;i=i%i;ol;oi;^;^;ol;     K]$                 
474 :K->^;K              ^;nti;i=i%i;ol;oi;^;^;ol;     K]$                 
475 : SAVESTATE:          80
475 :                    ^;nti;i=i%i;ol;oi;^;^;ol;     ^;K]$               
476 :                    ;nti;i=i%i;ol;oi;^;^;ol;^     ;K]$                
477 :                    nti;i=i%i;ol;oi;^;^;ol;^;     K]$                 
478 :K->nti=V;K          nti;i=i%i;ol;oi;^;^;ol;^;     K]$                 
479 : SAVESTATE:          81
479 :                    nti;i=i%i;ol;oi;^;^;ol;^;     nti=V;K]$           
480 :                    ti;i=i%i;ol;oi;^;^;ol;^;n     ti=V;K]$            
481 :                    i;i=i%i;ol;oi;^;^;ol;^;nt     i=V;K]$             
482 :                    ;i=i%i;ol;oi;^;^;ol;^;nti     =V;K]$              
483 : TS_NOK/NS_NORULECHAIN
483 : RESSTATE            
483 :                    nti;i=i%i;ol;oi;^;^;ol;^;     K]$                 
484 :K->nti;K            nti;i=i%i;ol;oi;^;^;ol;^;     K]$                 
485 : SAVESTATE:          81
485 :                    nti;i=i%i;ol;oi;^;^;ol;^;     nti;K]$             
486 :                    ti;i=i%i;ol;oi;^;^;ol;^;n     ti;K]$              
487 :                    i;i=i%i;ol;oi;^;^;ol;^;nt     i;K]$               
488 :                    ;i=i%i;ol;oi;^;^;ol;^;nti     ;K]$                
489 :                    i=i%i;ol;oi;^;^;ol;^;nti=     K]$                 
490 :K->i=W;K            i=i%i;ol;oi;^;^;ol;^;nti=     K]$                 
491 : SAVESTATE:          82
491 :                    i=i%i;ol;oi;^;^;ol;^;nti=     i=W;K]$             
492 :                    =i%i;ol;oi;^;^;ol;^;nti=l     =W;K]$              
493 :                    i%i;ol;oi;^;^;ol;^;nti=l;     W;K]$               
494 :W->i                i%i;ol;oi;^;^;ol;^;nti=l;     W;K]$               
495 : SAVESTATE:          83
495 :                    i%i;ol;oi;^;^;ol;^;nti=l;     i;K]$               
496 :                    %i;ol;oi;^;^;ol;^;nti=l;o     ;K]$                
497 : TS_NOK/NS_NORULECHAIN
497 : RESSTATE            
497 :                    i%i;ol;oi;^;^;ol;^;nti=l;     W;K]$               
498 :W->iF               i%i;ol;oi;^;^;ol;^;nti=l;     W;K]$               
499 : SAVESTATE:          83
499 :                    i%i;ol;oi;^;^;ol;^;nti=l;     iF;K]$              
500 :                    %i;ol;oi;^;^;ol;^;nti=l;o     F;K]$               
501 : TNS_NORULECHAIN/NS_NORULE
501 : RESSTATE            
501 :                    i%i;ol;oi;^;^;ol;^;nti=l;     W;K]$               
502 :W->iAW              i%i;ol;oi;^;^;ol;^;nti=l;     W;K]$               
503 : SAVESTATE:          83
503 :                    i%i;ol;oi;^;^;ol;^;nti=l;     iAW;K]$             
504 :                    %i;ol;oi;^;^;ol;^;nti=l;o     AW;K]$              
505 :A->%                %i;ol;oi;^;^;ol;^;nti=l;o     AW;K]$              
506 : SAVESTATE:          84
506 :                    %i;ol;oi;^;^;ol;^;nti=l;o     %W;K]$              
507 :                    i;ol;oi;^;^;ol;^;nti=l;ol     W;K]$               
508 :W->i                i;ol;oi;^;^;ol;^;nti=l;ol     W;K]$               
509 : SAVESTATE:          85
509 :                    i;ol;oi;^;^;ol;^;nti=l;ol     i;K]$               
510 :                    ;ol;oi;^;^;ol;^;nti=l;ol;     ;K]$                
511 :                    ol;oi;^;^;ol;^;nti=l;ol;o     K]$                 
512 :K->oV;K             ol;oi;^;^;ol;^;nti=l;ol;o     K]$                 
513 : SAVESTATE:          86
513 :                    ol;oi;^;^;ol;^;nti=l;ol;o     oV;K]$              
514 :                    l;oi;^;^;ol;^;nti=l;ol;oi     V;K]$               
515 :V->l                l;oi;^;^;ol;^;nti=l;ol;oi     V;K]$               
516 : SAVESTATE:          87
516 :                    l;oi;^;^;ol;^;nti=l;ol;oi     l;K]$               
517 :                    ;oi;^;^;ol;^;nti=l;ol;oi;     ;K]$                
518 :                    oi;^;^;ol;^;nti=l;ol;oi;^     K]$                 
519 :K->oV;K             oi;^;^;ol;^;nti=l;ol;oi;^     K]$                 
520 : SAVESTATE:          88
520 :                    oi;^;^;ol;^;nti=l;ol;oi;^     oV;K]$              
521 :                    i;^;^;ol;^;nti=l;ol;oi;^;     V;K]$               
522 :V->i                i;^;^;ol;^;nti=l;ol;oi;^;     V;K]$               
523 : SAVESTATE:          89
523 :                    i;^;^;ol;^;nti=l;ol;oi;^;     i;K]$               
524 :                    ;^;^;ol;^;nti=l;ol;oi;^;^     ;K]$                
525 :                    ^;^;ol;^;nti=l;ol;oi;^;^;     K]$                 
526 :K->^;K              ^;^;ol;^;nti=l;ol;oi;^;^;     K]$                 
527 : SAVESTATE:          90
527 :                    ^;^;ol;^;nti=l;ol;oi;^;^;     ^;K]$               
528 :                    ;^;ol;^;nti=l;ol;oi;^;^;o     ;K]$                
529 :                    ^;ol;^;nti=l;ol;oi;^;^;ol     K]$                 
530 :K->^;K              ^;ol;^;nti=l;ol;oi;^;^;ol     K]$                 
531 : SAVESTATE:          91
531 :                    ^;ol;^;nti=l;ol;oi;^;^;ol     ^;K]$               
532 :                    ;ol;^;nti=l;ol;oi;^;^;ol;     ;K]$                
533 :                    ol;^;nti=l;ol;oi;^;^;ol;^     K]$                 
534 :K->oV;K             ol;^;nti=l;ol;oi;^;^;ol;^     K]$                 
535 : SAVESTATE:          92
535 :                    ol;^;nti=l;ol;oi;^;^;ol;^     oV;K]$              
536 :                    l;^;nti=l;ol;oi;^;^;ol;^;     V;K]$               
537 :V->l                l;^;nti=l;ol;oi;^;^;ol;^;     V;K]$               
538 : SAVESTATE:          93
538 :                    l;^;nti=l;ol;oi;^;^;ol;^;     l;K]$               
539 :                    ;^;nti=l;ol;oi;^;^;ol;^;n     ;K]$                
540 :                    ^;nti=l;ol;oi;^;^;ol;^;nt     K]$                 
541 :K->^;K              ^;nti=l;ol;oi;^;^;ol;^;nt     K]$                 
542 : SAVESTATE:          94
542 :                    ^;nti=l;ol;oi;^;^;ol;^;nt     ^;K]$               
543 :                    ;nti=l;ol;oi;^;^;ol;^;nti     ;K]$                
544 :                    nti=l;ol;oi;^;^;ol;^;nti=     K]$                 
545 :K->nti=V;K          nti=l;ol;oi;^;^;ol;^;nti=     K]$                 
546 : SAVESTATE:          95
546 :                    nti=l;ol;oi;^;^;ol;^;nti=     nti=V;K]$           
547 :                    ti=l;ol;oi;^;^;ol;^;nti=l     ti=V;K]$            
548 :                    i=l;ol;oi;^;^;ol;^;nti=l;     i=V;K]$             
549 :                    =l;ol;oi;^;^;ol;^;nti=l;o     =V;K]$              
550 :                    l;ol;oi;^;^;ol;^;nti=l;ol     V;K]$               
551 :V->l                l;ol;oi;^;^;ol;^;nti=l;ol     V;K]$               
552 : SAVESTATE:          96
552 :                    l;ol;oi;^;^;ol;^;nti=l;ol     l;K]$               
553 :                    ;ol;oi;^;^;ol;^;nti=l;ol;     ;K]$                
554 :                    ol;oi;^;^;ol;^;nti=l;ol;o     K]$                 
555 :K->oV;K             ol;oi;^;^;ol;^;nti=l;ol;o     K]$                 
556 : SAVESTATE:          97
556 :                    ol;oi;^;^;ol;^;nti=l;ol;o     oV;K]$              
557 :                    l;oi;^;^;ol;^;nti=l;ol;oi     V;K]$               
558 :V->l                l;oi;^;^;ol;^;nti=l;ol;oi     V;K]$               
559 : SAVESTATE:          98
559 :                    l;oi;^;^;ol;^;nti=l;ol;oi     l;K]$               
560 :                    ;oi;^;^;ol;^;nti=l;ol;oi;     ;K]$                
561 :                    oi;^;^;ol;^;nti=l;ol;oi;^     K]$                 
562 :K->oV;K             oi;^;^;ol;^;nti=l;ol;oi;^     K]$                 
563 : SAVESTATE:          99
563 :                    oi;^;^;ol;^;nti=l;ol;oi;^     oV;K]$              
564 :                    i;^;^;ol;^;nti=l;ol;oi;^;     V;K]$               
565 :V->i                i;^;^;ol;^;nti=l;ol;oi;^;     V;K]$               
566 : SAVESTATE:          100
566 :                    i;^;^;ol;^;nti=l;ol;oi;^;     i;K]$               
567 :                    ;^;^;ol;^;nti=l;ol;oi;^;^     ;K]$                
568 :                    ^;^;ol;^;nti=l;ol;oi;^;^;     K]$                 
569 :K->^;K              ^;^;ol;^;nti=l;ol;oi;^;^;     K]$                 
570 : SAVESTATE:          101
570 :                    ^;^;ol;^;nti=l;ol;oi;^;^;     ^;K]$               
571 :                    ;^;ol;^;nti=l;ol;oi;^;^;o     ;K]$                
572 :                    ^;ol;^;nti=l;ol;oi;^;^;ol     K]$                 
573 :K->^;K              ^;ol;^;nti=l;ol;oi;^;^;ol     K]$                 
574 : SAVESTATE:          102
574 :                    ^;ol;^;nti=l;ol;oi;^;^;ol     ^;K]$               
575 :                    ;ol;^;nti=l;ol;oi;^;^;ol;     ;K]$                
576 :                    ol;^;nti=l;ol;oi;^;^;ol;^     K]$                 
577 :K->oV;K             ol;^;nti=l;ol;oi;^;^;ol;^     K]$                 
578 : SAVESTATE:          103
578 :                    ol;^;nti=l;ol;oi;^;^;ol;^     oV;K]$              
579 :                    l;^;nti=l;ol;oi;^;^;ol;^;     V;K]$               
580 :V->l                l;^;nti=l;ol;oi;^;^;ol;^;     V;K]$               
581 : SAVESTATE:          104
581 :                    l;^;nti=l;ol;oi;^;^;ol;^;     l;K]$               
582 :                    ;^;nti=l;ol;oi;^;^;ol;^;n     ;K]$                
583 :                    ^;nti=l;ol;oi;^;^;ol;^;nt     K]$                 
584 :K->^;K              ^;nti=l;ol;oi;^;^;ol;^;nt     K]$                 
585 : SAVESTATE:          105
585 :                    ^;nti=l;ol;oi;^;^;ol;^;nt     ^;K]$               
586 :                    ;nti=l;ol;oi;^;^;ol;^;nti     ;K]$                
587 :                    nti=l;ol;oi;^;^;ol;^;nti=     K]$                 
588 :K->nti=V;K          nti=l;ol;oi;^;^;ol;^;nti=     K]$                 
589 : SAVESTATE:          106
589 :                    nti=l;ol;oi;^;^;ol;^;nti=     nti=V;K]$           
590 :                    ti=l;ol;oi;^;^;ol;^;nti=l     ti=V;K]$            
591 :                    i=l;ol;oi;^;^;ol;^;nti=l;     i=V;K]$             
592 :                    =l;ol;oi;^;^;ol;^;nti=l;n     =V;K]$              
593 :                    l;ol;oi;^;^;ol;^;nti=l;nt     V;K]$               
594 :V->l                l;ol;oi;^;^;ol;^;nti=l;nt     V;K]$               
595 : SAVESTATE:          107
595 :                    l;ol;oi;^;^;ol;^;nti=l;nt     l;K]$               
596 :                    ;ol;oi;^;^;ol;^;nti=l;nti     ;K]$                
597 :                    ol;oi;^;^;ol;^;nti=l;nti;     K]$                 
598 :K->oV;K             ol;oi;^;^;ol;^;nti=l;nti;     K]$                 
599 : SAVESTATE:          108
599 :                    ol;oi;^;^;ol;^;nti=l;nti;     oV;K]$              
600 :                    l;oi;^;^;ol;^;nti=l;nti;i     V;K]$               
601 :V->l                l;oi;^;^;ol;^;nti=l;nti;i     V;K]$               
602 : SAVESTATE:          109
602 :                    l;oi;^;^;ol;^;nti=l;nti;i     l;K]$               
603 :                    ;oi;^;^;ol;^;nti=l;nti;i=     ;K]$                
604 :                    oi;^;^;ol;^;nti=l;nti;i=i     K]$                 
605 :K->oV;K             oi;^;^;ol;^;nti=l;nti;i=i     K]$                 
606 : SAVESTATE:          110
606 :                    oi;^;^;ol;^;nti=l;nti;i=i     oV;K]$              
607 :                    i;^;^;ol;^;nti=l;nti;i=i(     V;K]$               
608 :V->i                i;^;^;ol;^;nti=l;nti;i=i(     V;K]$               
609 : SAVESTATE:          111
609 :                    i;^;^;ol;^;nti=l;nti;i=i(     i;K]$               
610 :                    ;^;^;ol;^;nti=l;nti;i=i(i     ;K]$                
611 :                    ^;^;ol;^;nti=l;nti;i=i(i)     K]$                 
612 :K->^;K              ^;^;ol;^;nti=l;nti;i=i(i)     K]$                 
613 : SAVESTATE:          112
613 :                    ^;^;ol;^;nti=l;nti;i=i(i)     ^;K]$               
614 :                    ;^;ol;^;nti=l;nti;i=i(i);     ;K]$                
615 :                    ^;ol;^;nti=l;nti;i=i(i);o     K]$                 
616 :K->^;K              ^;ol;^;nti=l;nti;i=i(i);o     K]$                 
617 : SAVESTATE:          113
617 :                    ^;ol;^;nti=l;nti;i=i(i);o     ^;K]$               
618 :                    ;ol;^;nti=l;nti;i=i(i);ol     ;K]$                
619 :                    ol;^;nti=l;nti;i=i(i);ol;     K]$                 
620 :K->oV;K             ol;^;nti=l;nti;i=i(i);ol;     K]$                 
621 : SAVESTATE:          114
621 :                    ol;^;nti=l;nti;i=i(i);ol;     oV;K]$              
622 :                    l;^;nti=l;nti;i=i(i);ol;o     V;K]$               
623 :V->l                l;^;nti=l;nti;i=i(i);ol;o     V;K]$               
624 : SAVESTATE:          115
624 :                    l;^;nti=l;nti;i=i(i);ol;o     l;K]$               
625 :                    ;^;nti=l;nti;i=i(i);ol;oi     ;K]$                
626 :                    ^;nti=l;nti;i=i(i);ol;oi;     K]$                 
627 :K->^;K              ^;nti=l;nti;i=i(i);ol;oi;     K]$                 
628 : SAVESTATE:          116
628 :                    ^;nti=l;nti;i=i(i);ol;oi;     ^;K]$               
629 :                    ;nti=l;nti;i=i(i);ol;oi;^     ;K]$                
630 :                    nti=l;nti;i=i(i);ol;oi;^;     K]$                 
631 :K->nti=V;K          nti=l;nti;i=i(i);ol;oi;^;     K]$                 
632 : SAVESTATE:          117
632 :                    nti=l;nti;i=i(i);ol;oi;^;     nti=V;K]$           
633 :                    ti=l;nti;i=i(i);ol;oi;^;n     ti=V;K]$            
634 :                    i=l;nti;i=i(i);ol;oi;^;nt     i=V;K]$             
635 :                    =l;nti;i=i(i);ol;oi;^;nti     =V;K]$              
636 :                    l;nti;i=i(i);ol;oi;^;nti=     V;K]$               
637 :V->l                l;nti;i=i(i);ol;oi;^;nti=     V;K]$               
638 : SAVESTATE:          118
638 :                    l;nti;i=i(i);ol;oi;^;nti=     l;K]$               
639 :                    ;nti;i=i(i);ol;oi;^;nti=l     ;K]$                
640 :                    nti;i=i(i);ol;oi;^;nti=l;     K]$                 
641 :K->nti=V;K          nti;i=i(i);ol;oi;^;nti=l;     K]$                 
642 : SAVESTATE:          119
642 :                    nti;i=i(i);ol;oi;^;nti=l;     nti=V;K]$           
643 :                    ti;i=i(i);ol;oi;^;nti=l;n     ti=V;K]$            
644 :                    i;i=i(i);ol;oi;^;nti=l;nt     i=V;K]$             
645 :                    ;i=i(i);ol;oi;^;nti=l;nti     =V;K]$              
646 : TS_NOK/NS_NORULECHAIN
646 : RESSTATE            
646 :                    nti;i=i(i);ol;oi;^;nti=l;     K]$                 
647 :K->nti;K            nti;i=i(i);ol;oi;^;nti=l;     K]$                 
648 : SAVESTATE:          119
648 :                    nti;i=i(i);ol;oi;^;nti=l;     nti;K]$             
649 :                    ti;i=i(i);ol;oi;^;nti=l;n     ti;K]$              
650 :                    i;i=i(i);ol;oi;^;nti=l;nt     i;K]$               
651 :                    ;i=i(i);ol;oi;^;nti=l;nti     ;K]$                
652 :                    i=i(i);ol;oi;^;nti=l;nti=     K]$                 
653 :K->i=W;K            i=i(i);ol;oi;^;nti=l;nti=     K]$                 
654 : SAVESTATE:          120
654 :                    i=i(i);ol;oi;^;nti=l;nti=     i=W;K]$             
655 :                    =i(i);ol;oi;^;nti=l;nti=l     =W;K]$              
656 :                    i(i);ol;oi;^;nti=l;nti=l;     W;K]$               
657 :W->i                i(i);ol;oi;^;nti=l;nti=l;     W;K]$               
658 : SAVESTATE:          121
658 :                    i(i);ol;oi;^;nti=l;nti=l;     i;K]$               
659 :                    (i);ol;oi;^;nti=l;nti=l;n     ;K]$                
660 : TS_NOK/NS_NORULECHAIN
660 : RESSTATE            
660 :                    i(i);ol;oi;^;nti=l;nti=l;     W;K]$               
661 :W->iF               i(i);ol;oi;^;nti=l;nti=l;     W;K]$               
662 : SAVESTATE:          121
662 :                    i(i);ol;oi;^;nti=l;nti=l;     iF;K]$              
663 :                    (i);ol;oi;^;nti=l;nti=l;n     F;K]$               
664 :F->(N)              (i);ol;oi;^;nti=l;nti=l;n     F;K]$               
665 : SAVESTATE:          122
665 :                    (i);ol;oi;^;nti=l;nti=l;n     (N);K]$             
666 :                    i);ol;oi;^;nti=l;nti=l;nt     N);K]$              
667 :N->i                i);ol;oi;^;nti=l;nti=l;nt     N);K]$              
668 : SAVESTATE:          123
668 :                    i);ol;oi;^;nti=l;nti=l;nt     i);K]$              
669 :                    );ol;oi;^;nti=l;nti=l;nti     );K]$               
670 :                    ;ol;oi;^;nti=l;nti=l;nti;     ;K]$                
671 :                    ol;oi;^;nti=l;nti=l;nti;i     K]$                 
672 :K->oV;K             ol;oi;^;nti=l;nti=l;nti;i     K]$                 
673 : SAVESTATE:          124
673 :                    ol;oi;^;nti=l;nti=l;nti;i     oV;K]$              
674 :                    l;oi;^;nti=l;nti=l;nti;i=     V;K]$               
675 :V->l                l;oi;^;nti=l;nti=l;nti;i=     V;K]$               
676 : SAVESTATE:          125
676 :                    l;oi;^;nti=l;nti=l;nti;i=     l;K]$               
677 :                    ;oi;^;nti=l;nti=l;nti;i=i     ;K]$                
678 :                    oi;^;nti=l;nti=l;nti;i=i(     K]$                 
679 :K->oV;K             oi;^;nti=l;nti=l;nti;i=i(     K]$                 
680 : SAVESTATE:          126
680 :                    oi;^;nti=l;nti=l;nti;i=i(     oV;K]$              
681 :                    i;^;nti=l;nti=l;nti;i=i(i     V;K]$               
682 :V->i                i;^;nti=l;nti=l;nti;i=i(i     V;K]$               
683 : SAVESTATE:          127
683 :                    i;^;nti=l;nti=l;nti;i=i(i     i;K]$               
684 :                    ;^;nti=l;nti=l;nti;i=i(i,     ;K]$                
685 :                    ^;nti=l;nti=l;nti;i=i(i,i     K]$                 
686 :K->^;K              ^;nti=l;nti=l;nti;i=i(i,i     K]$                 
687 : SAVESTATE:          128
687 :                    ^;nti=l;nti=l;nti;i=i(i,i     ^;K]$               
688 :                    ;nti=l;nti=l;nti;i=i(i,i)     ;K]$                
689 :                    nti=l;nti=l;nti;i=i(i,i);     K]$                 
690 :K->nti=V;K          nti=l;nti=l;nti;i=i(i,i);     K]$                 
691 : SAVESTATE:          129
691 :                    nti=l;nti=l;nti;i=i(i,i);     nti=V;K]$           
692 :                    ti=l;nti=l;nti;i=i(i,i);o     ti=V;K]$            
693 :                    i=l;nti=l;nti;i=i(i,i);ol     i=V;K]$             
694 :                    =l;nti=l;nti;i=i(i,i);ol;     =V;K]$              
695 :                    l;nti=l;nti;i=i(i,i);ol;o     V;K]$               
696 :V->l                l;nti=l;nti;i=i(i,i);ol;o     V;K]$               
697 : SAVESTATE:          130
697 :                    l;nti=l;nti;i=i(i,i);ol;o     l;K]$               
