
----------- Compiler BKA-2025 ------------ Date: 11.12.2025 20:26:45 ------------ 


----- Settings --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Initial data ------
Symbol count: 1808
Ignored:   0
Lines count: 105

------------------------------ Таблица лексем  ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
409 :                    ;i=i/i;ol;oi;^;nti;i=i%i;     ;K]$                
410 :                    i=i/i;ol;oi;^;nti;i=i%i;o     K]$                 
411 :K->i=W;K            i=i/i;ol;oi;^;nti;i=i%i;o     K]$                 
412 : SAVESTATE:          72
412 :                    i=i/i;ol;oi;^;nti;i=i%i;o     i=W;K]$             
413 :                    =i/i;ol;oi;^;nti;i=i%i;ol     =W;K]$              
414 :                    i/i;ol;oi;^;nti;i=i%i;ol;     W;K]$               
415 :W->i                i/i;ol;oi;^;nti;i=i%i;ol;     W;K]$               
416 : SAVESTATE:          73
416 :                    i/i;ol;oi;^;nti;i=i%i;ol;     i;K]$               
417 :                    /i;ol;oi;^;nti;i=i%i;ol;o     ;K]$                
418 : TS_NOK/NS_NORULECHAIN
418 : RESSTATE            
418 :                    i/i;ol;oi;^;nti;i=i%i;ol;     W;K]$               
419 :W->iF               i/i;ol;oi;^;nti;i=i%i;ol;     W;K]$               
420 : SAVESTATE:          73
420 :                    i/i;ol;oi;^;nti;i=i%i;ol;     iF;K]$              
421 :                    /i;ol;oi;^;nti;i=i%i;ol;o     F;K]$               
422 : TNS_NORULECHAIN/NS_NORULE
422 : RESSTATE            
422 :                    i/i;ol;oi;^;nti;i=i%i;ol;     W;K]$               
423 :W->iAW              i/i;ol;oi;^;nti;i=i%i;ol;     W;K]$               
424 : SAVESTATE:          73
424 :                    i/i;ol;oi;^;nti;i=i%i;ol;     iAW;K]$             
425 :                    /i;ol;oi;^;nti;i=i%i;ol;o     AW;K]$              
426 :A->/                /i;ol;oi;^;nti;i=i%i;ol;o     AW;K]$              
427 : SAVESTATE:          74
427 :                    /i;ol;oi;^;nti;i=i%i;ol;o     /W;K]$              
428 :                    i;ol;oi;^;nti;i=i%i;ol;oi     W;K]$               
429 :W->i                i;ol;oi;^;nti;i=i%i;ol;oi     W;K]$               
430 : SAVESTATE:          75
430 :                    i;ol;oi;^;nti;i=i%i;ol;oi     i;K]$               
431 :                    ;ol;oi;^;nti;i=i%i;ol;oi;     ;K]$                
432 :                    ol;oi;^;nti;i=i%i;ol;oi;^     K]$                 
433 :K->oV;K             ol;oi;^;nti;i=i%i;ol;oi;^     K]$                 
434 : SAVESTATE:          76
434 :                    ol;oi;^;nti;i=i%i;ol;oi;^     oV;K]$              
435 :                    l;oi;^;nti;i=i%i;ol;oi;^;     V;K]$               
436 :V->l                l;oi;^;nti;i=i%i;ol;oi;^;     V;K]$               
437 : SAVESTATE:          77
437 :                    l;oi;^;nti;i=i%i;ol;oi;^;     l;K]$               
438 :                    ;oi;^;nti;i=i%i;ol;oi;^;o     ;K]$                
439 :                    oi;^;nti;i=i%i;ol;oi;^;ol     K]$                 
440 :K->oV;K             oi;^;nti;i=i%i;ol;oi;^;ol     K]$                 
441 : SAVESTATE:          78
441 :                    oi;^;nti;i=i%i;ol;oi;^;ol     oV;K]$              
442 :                    i;^;nti;i=i%i;ol;oi;^;ol;     V;K]$               
443 :V->i                i;^;nti;i=i%i;ol;oi;^;ol;     V;K]$               
444 : SAVESTATE:          79
444 :                    i;^;nti;i=i%i;ol;oi;^;ol;     i;K]$               
445 :                    ;^;nti;i=i%i;ol;oi;^;ol;^     ;K]$                
446 :                    ^;nti;i=i%i;ol;oi;^;ol;^;     K]$                 
447 :K->^;K              ^;nti;i=i%i;ol;oi;^;ol;^;     K]$                 
448 : SAVESTATE:          80
448 :                    ^;nti;i=i%i;ol;oi;^;ol;^;     ^;K]$               
449 :                    ;nti;i=i%i;ol;oi;^;ol;^;n     ;K]$                
450 :                    nti;i=i%i;ol;oi;^;ol;^;nt     K]$                 
451 :K->nti=V;K          nti;i=i%i;ol;oi;^;ol;^;nt     K]$                 
452 : SAVESTATE:          81
452 :                    nti;i=i%i;ol;oi;^;ol;^;nt     nti=V;K]$           
453 :                    ti;i=i%i;ol;oi;^;ol;^;nti     ti=V;K]$            
454 :                    i;i=i%i;ol;oi;^;ol;^;nti=     i=V;K]$             
455 :                    ;i=i%i;ol;oi;^;ol;^;nti=l     =V;K]$              
456 : TS_NOK/NS_NORULECHAIN
456 : RESSTATE            
456 :                    nti;i=i%i;ol;oi;^;ol;^;nt     K]$                 
457 :K->nti;K            nti;i=i%i;ol;oi;^;ol;^;nt     K]$                 
458 : SAVESTATE:          81
458 :                    nti;i=i%i;ol;oi;^;ol;^;nt     nti;K]$             
459 :                    ti;i=i%i;ol;oi;^;ol;^;nti     ti;K]$              
460 :                    i;i=i%i;ol;oi;^;ol;^;nti=     i;K]$               
461 :                    ;i=i%i;ol;oi;^;ol;^;nti=l     ;K]$                
462 :                    i=i%i;ol;oi;^;ol;^;nti=l;     K]$                 
463 :K->i=W;K            i=i%i;ol;oi;^;ol;^;nti=l;     K]$                 
464 : SAVESTATE:          82
464 :                    i=i%i;ol;oi;^;ol;^;nti=l;     i=W;K]$             
465 :                    =i%i;ol;oi;^;ol;^;nti=l;o     =W;K]$              
466 :                    i%i;ol;oi;^;ol;^;nti=l;ol     W;K]$               
467 :W->i                i%i;ol;oi;^;ol;^;nti=l;ol     W;K]$               
468 : SAVESTATE:          83
468 :                    i%i;ol;oi;^;ol;^;nti=l;ol     i;K]$               
469 :                    %i;ol;oi;^;ol;^;nti=l;ol;     ;K]$                
470 : TS_NOK/NS_NORULECHAIN
470 : RESSTATE            
470 :                    i%i;ol;oi;^;ol;^;nti=l;ol     W;K]$               
471 :W->iF               i%i;ol;oi;^;ol;^;nti=l;ol     W;K]$               
472 : SAVESTATE:          83
472 :                    i%i;ol;oi;^;ol;^;nti=l;ol     iF;K]$              
473 :                    %i;ol;oi;^;ol;^;nti=l;ol;     F;K]$               
474 : TNS_NORULECHAIN/NS_NORULE
474 : RESSTATE            
474 :                    i%i;ol;oi;^;ol;^;nti=l;ol     W;K]$               
475 :W->iAW              i%i;ol;oi;^;ol;^;nti=l;ol     W;K]$               
476 : SAVESTATE:          83
476 :                    i%i;ol;oi;^;ol;^;nti=l;ol     iAW;K]$             
477 :                    %i;ol;oi;^;ol;^;nti=l;ol;     AW;K]$              
478 :A->%                %i;ol;oi;^;ol;^;nti=l;ol;     AW;K]$              
479 : SAVESTATE:          84
479 :                    %i;ol;oi;^;ol;^;nti=l;ol;     %W;K]$              
480 :                    i;ol;oi;^;ol;^;nti=l;ol;o     W;K]$               
481 :W->i                i;ol;oi;^;ol;^;nti=l;ol;o     W;K]$               
482 : SAVESTATE:          85
482 :                    i;ol;oi;^;ol;^;nti=l;ol;o     i;K]$               
483 :                    ;ol;oi;^;ol;^;nti=l;ol;oi     ;K]$                
484 :                    ol;oi;^;ol;^;nti=l;ol;oi;     K]$                 
485 :K->oV;K             ol;oi;^;ol;^;nti=l;ol;oi;     K]$                 
486 : SAVESTATE:          86
486 :                    ol;oi;^;ol;^;nti=l;ol;oi;     oV;K]$              
487 :                    l;oi;^;ol;^;nti=l;ol;oi;^     V;K]$               
488 :V->l                l;oi;^;ol;^;nti=l;ol;oi;^     V;K]$               
489 : SAVESTATE:          87
489 :                    l;oi;^;ol;^;nti=l;ol;oi;^     l;K]$               
490 :                    ;oi;^;ol;^;nti=l;ol;oi;^;     ;K]$                
491 :                    oi;^;ol;^;nti=l;ol;oi;^;o     K]$                 
492 :K->oV;K             oi;^;ol;^;nti=l;ol;oi;^;o     K]$                 
493 : SAVESTATE:          88
493 :                    oi;^;ol;^;nti=l;ol;oi;^;o     oV;K]$              
494 :                    i;^;ol;^;nti=l;ol;oi;^;ol     V;K]$               
495 :V->i                i;^;ol;^;nti=l;ol;oi;^;ol     V;K]$               
496 : SAVESTATE:          89
496 :                    i;^;ol;^;nti=l;ol;oi;^;ol     i;K]$               
497 :                    ;^;ol;^;nti=l;ol;oi;^;ol;     ;K]$                
498 :                    ^;ol;^;nti=l;ol;oi;^;ol;^     K]$                 
499 :K->^;K              ^;ol;^;nti=l;ol;oi;^;ol;^     K]$                 
500 : SAVESTATE:          90
500 :                    ^;ol;^;nti=l;ol;oi;^;ol;^     ^;K]$               
501 :                    ;ol;^;nti=l;ol;oi;^;ol;^;     ;K]$                
502 :                    ol;^;nti=l;ol;oi;^;ol;^;n     K]$                 
503 :K->oV;K             ol;^;nti=l;ol;oi;^;ol;^;n     K]$                 
504 : SAVESTATE:          91
504 :                    ol;^;nti=l;ol;oi;^;ol;^;n     oV;K]$              
505 :                    l;^;nti=l;ol;oi;^;ol;^;nt     V;K]$               
506 :V->l                l;^;nti=l;ol;oi;^;ol;^;nt     V;K]$               
507 : SAVESTATE:          92
507 :                    l;^;nti=l;ol;oi;^;ol;^;nt     l;K]$               
508 :                    ;^;nti=l;ol;oi;^;ol;^;nti     ;K]$                
509 :                    ^;nti=l;ol;oi;^;ol;^;nti=     K]$                 
510 :K->^;K              ^;nti=l;ol;oi;^;ol;^;nti=     K]$                 
511 : SAVESTATE:          93
511 :                    ^;nti=l;ol;oi;^;ol;^;nti=     ^;K]$               
512 :                    ;nti=l;ol;oi;^;ol;^;nti=l     ;K]$                
513 :                    nti=l;ol;oi;^;ol;^;nti=l;     K]$                 
514 :K->nti=V;K          nti=l;ol;oi;^;ol;^;nti=l;     K]$                 
515 : SAVESTATE:          94
515 :                    nti=l;ol;oi;^;ol;^;nti=l;     nti=V;K]$           
516 :                    ti=l;ol;oi;^;ol;^;nti=l;o     ti=V;K]$            
517 :                    i=l;ol;oi;^;ol;^;nti=l;ol     i=V;K]$             
518 :                    =l;ol;oi;^;ol;^;nti=l;ol;     =V;K]$              
519 :                    l;ol;oi;^;ol;^;nti=l;ol;o     V;K]$               
520 :V->l                l;ol;oi;^;ol;^;nti=l;ol;o     V;K]$               
521 : SAVESTATE:          95
521 :                    l;ol;oi;^;ol;^;nti=l;ol;o     l;K]$               
522 :                    ;ol;oi;^;ol;^;nti=l;ol;oi     ;K]$                
523 :                    ol;oi;^;ol;^;nti=l;ol;oi;     K]$                 
524 :K->oV;K             ol;oi;^;ol;^;nti=l;ol;oi;     K]$                 
525 : SAVESTATE:          96
525 :                    ol;oi;^;ol;^;nti=l;ol;oi;     oV;K]$              
526 :                    l;oi;^;ol;^;nti=l;ol;oi;^     V;K]$               
527 :V->l                l;oi;^;ol;^;nti=l;ol;oi;^     V;K]$               
528 : SAVESTATE:          97
528 :                    l;oi;^;ol;^;nti=l;ol;oi;^     l;K]$               
529 :                    ;oi;^;ol;^;nti=l;ol;oi;^;     ;K]$                
530 :                    oi;^;ol;^;nti=l;ol;oi;^;o     K]$                 
531 :K->oV;K             oi;^;ol;^;nti=l;ol;oi;^;o     K]$                 
532 : SAVESTATE:          98
532 :                    oi;^;ol;^;nti=l;ol;oi;^;o     oV;K]$              
533 :                    i;^;ol;^;nti=l;ol;oi;^;ol     V;K]$               
534 :V->i                i;^;ol;^;nti=l;ol;oi;^;ol     V;K]$               
535 : SAVESTATE:          99
535 :                    i;^;ol;^;nti=l;ol;oi;^;ol     i;K]$               
536 :                    ;^;ol;^;nti=l;ol;oi;^;ol;     ;K]$                
537 :                    ^;ol;^;nti=l;ol;oi;^;ol;^     K]$                 
538 :K->^;K              ^;ol;^;nti=l;ol;oi;^;ol;^     K]$                 
539 : SAVESTATE:          100
539 :                    ^;ol;^;nti=l;ol;oi;^;ol;^     ^;K]$               
540 :                    ;ol;^;nti=l;ol;oi;^;ol;^;     ;K]$                
541 :                    ol;^;nti=l;ol;oi;^;ol;^;n     K]$                 
542 :K->oV;K             ol;^;nti=l;ol;oi;^;ol;^;n     K]$                 
543 : SAVESTATE:          101
543 :                    ol;^;nti=l;ol;oi;^;ol;^;n     oV;K]$              
544 :                    l;^;nti=l;ol;oi;^;ol;^;nt     V;K]$               
545 :V->l                l;^;nti=l;ol;oi;^;ol;^;nt     V;K]$               
546 : SAVESTATE:          102
546 :                    l;^;nti=l;ol;oi;^;ol;^;nt     l;K]$               
547 :                    ;^;nti=l;ol;oi;^;ol;^;nti     ;K]$                
548 :                    ^;nti=l;ol;oi;^;ol;^;nti=     K]$                 
549 :K->^;K              ^;nti=l;ol;oi;^;ol;^;nti=     K]$                 
550 : SAVESTATE:          103
550 :                    ^;nti=l;ol;oi;^;ol;^;nti=     ^;K]$               
551 :                    ;nti=l;ol;oi;^;ol;^;nti=l     ;K]$                
552 :                    nti=l;ol;oi;^;ol;^;nti=l;     K]$                 
553 :K->nti=V;K          nti=l;ol;oi;^;ol;^;nti=l;     K]$                 
554 : SAVESTATE:          104
554 :                    nti=l;ol;oi;^;ol;^;nti=l;     nti=V;K]$           
555 :                    ti=l;ol;oi;^;ol;^;nti=l;n     ti=V;K]$            
556 :                    i=l;ol;oi;^;ol;^;nti=l;nt     i=V;K]$             
557 :                    =l;ol;oi;^;ol;^;nti=l;nti     =V;K]$              
558 :                    l;ol;oi;^;ol;^;nti=l;nti;     V;K]$               
559 :V->l                l;ol;oi;^;ol;^;nti=l;nti;     V;K]$               
560 : SAVESTATE:          105
560 :                    l;ol;oi;^;ol;^;nti=l;nti;     l;K]$               
561 :                    ;ol;oi;^;ol;^;nti=l;nti;i     ;K]$                
562 :                    ol;oi;^;ol;^;nti=l;nti;i=     K]$                 
563 :K->oV;K             ol;oi;^;ol;^;nti=l;nti;i=     K]$                 
564 : SAVESTATE:          106
564 :                    ol;oi;^;ol;^;nti=l;nti;i=     oV;K]$              
565 :                    l;oi;^;ol;^;nti=l;nti;i=i     V;K]$               
566 :V->l                l;oi;^;ol;^;nti=l;nti;i=i     V;K]$               
567 : SAVESTATE:          107
567 :                    l;oi;^;ol;^;nti=l;nti;i=i     l;K]$               
568 :                    ;oi;^;ol;^;nti=l;nti;i=i(     ;K]$                
569 :                    oi;^;ol;^;nti=l;nti;i=i(i     K]$                 
570 :K->oV;K             oi;^;ol;^;nti=l;nti;i=i(i     K]$                 
571 : SAVESTATE:          108
571 :                    oi;^;ol;^;nti=l;nti;i=i(i     oV;K]$              
572 :                    i;^;ol;^;nti=l;nti;i=i(i)     V;K]$               
573 :V->i                i;^;ol;^;nti=l;nti;i=i(i)     V;K]$               
574 : SAVESTATE:          109
574 :                    i;^;ol;^;nti=l;nti;i=i(i)     i;K]$               
575 :                    ;^;ol;^;nti=l;nti;i=i(i);     ;K]$                
576 :                    ^;ol;^;nti=l;nti;i=i(i);o     K]$                 
577 :K->^;K              ^;ol;^;nti=l;nti;i=i(i);o     K]$                 
578 : SAVESTATE:          110
578 :                    ^;ol;^;nti=l;nti;i=i(i);o     ^;K]$               
579 :                    ;ol;^;nti=l;nti;i=i(i);ol     ;K]$                
580 :                    ol;^;nti=l;nti;i=i(i);ol;     K]$                 
581 :K->oV;K             ol;^;nti=l;nti;i=i(i);ol;     K]$                 
582 : SAVESTATE:          111
582 :                    ol;^;nti=l;nti;i=i(i);ol;     oV;K]$              
583 :                    l;^;nti=l;nti;i=i(i);ol;o     V;K]$               
584 :V->l                l;^;nti=l;nti;i=i(i);ol;o     V;K]$               
585 : SAVESTATE:          112
585 :                    l;^;nti=l;nti;i=i(i);ol;o     l;K]$               
586 :                    ;^;nti=l;nti;i=i(i);ol;oi     ;K]$                
587 :                    ^;nti=l;nti;i=i(i);ol;oi;     K]$                 
588 :K->^;K              ^;nti=l;nti;i=i(i);ol;oi;     K]$                 
589 : SAVESTATE:          113
589 :                    ^;nti=l;nti;i=i(i);ol;oi;     ^;K]$               
590 :                    ;nti=l;nti;i=i(i);ol;oi;^     ;K]$                
591 :                    nti=l;nti;i=i(i);ol;oi;^;     K]$                 
592 :K->nti=V;K          nti=l;nti;i=i(i);ol;oi;^;     K]$                 
593 : SAVESTATE:          114
593 :                    nti=l;nti;i=i(i);ol;oi;^;     nti=V;K]$           
594 :                    ti=l;nti;i=i(i);ol;oi;^;n     ti=V;K]$            
595 :                    i=l;nti;i=i(i);ol;oi;^;nt     i=V;K]$             
596 :                    =l;nti;i=i(i);ol;oi;^;nti     =V;K]$              
597 :                    l;nti;i=i(i);ol;oi;^;nti=     V;K]$               
598 :V->l                l;nti;i=i(i);ol;oi;^;nti=     V;K]$               
599 : SAVESTATE:          115
599 :                    l;nti;i=i(i);ol;oi;^;nti=     l;K]$               
600 :                    ;nti;i=i(i);ol;oi;^;nti=l     ;K]$                
601 :                    nti;i=i(i);ol;oi;^;nti=l;     K]$                 
602 :K->nti=V;K          nti;i=i(i);ol;oi;^;nti=l;     K]$                 
603 : SAVESTATE:          116
603 :                    nti;i=i(i);ol;oi;^;nti=l;     nti=V;K]$           
604 :                    ti;i=i(i);ol;oi;^;nti=l;n     ti=V;K]$            
605 :                    i;i=i(i);ol;oi;^;nti=l;nt     i=V;K]$             
606 :                    ;i=i(i);ol;oi;^;nti=l;nti     =V;K]$              
607 : TS_NOK/NS_NORULECHAIN
607 : RESSTATE            
607 :                    nti;i=i(i);ol;oi;^;nti=l;     K]$                 
608 :K->nti;K            nti;i=i(i);ol;oi;^;nti=l;     K]$                 
609 : SAVESTATE:          116
609 :                    nti;i=i(i);ol;oi;^;nti=l;     nti;K]$             
610 :                    ti;i=i(i);ol;oi;^;nti=l;n     ti;K]$              
611 :                    i;i=i(i);ol;oi;^;nti=l;nt     i;K]$               
612 :                    ;i=i(i);ol;oi;^;nti=l;nti     ;K]$                
613 :                    i=i(i);ol;oi;^;nti=l;nti=     K]$                 
614 :K->i=W;K            i=i(i);ol;oi;^;nti=l;nti=     K]$                 
615 : SAVESTATE:          117
615 :                    i=i(i);ol;oi;^;nti=l;nti=     i=W;K]$             
616 :                    =i(i);ol;oi;^;nti=l;nti=l     =W;K]$              
617 :                    i(i);ol;oi;^;nti=l;nti=l;     W;K]$               
618 :W->i                i(i);ol;oi;^;nti=l;nti=l;     W;K]$               
619 : SAVESTATE:          118
619 :                    i(i);ol;oi;^;nti=l;nti=l;     i;K]$               
620 :                    (i);ol;oi;^;nti=l;nti=l;n     ;K]$                
621 : TS_NOK/NS_NORULECHAIN
621 : RESSTATE            
621 :                    i(i);ol;oi;^;nti=l;nti=l;     W;K]$               
622 :W->iF               i(i);ol;oi;^;nti=l;nti=l;     W;K]$               
623 : SAVESTATE:          118
623 :                    i(i);ol;oi;^;nti=l;nti=l;     iF;K]$              
624 :                    (i);ol;oi;^;nti=l;nti=l;n     F;K]$               
625 :F->(N)              (i);ol;oi;^;nti=l;nti=l;n     F;K]$               
626 : SAVESTATE:          119
626 :                    (i);ol;oi;^;nti=l;nti=l;n     (N);K]$             
627 :                    i);ol;oi;^;nti=l;nti=l;nt     N);K]$              
628 :N->i                i);ol;oi;^;nti=l;nti=l;nt     N);K]$              
629 : SAVESTATE:          120
629 :                    i);ol;oi;^;nti=l;nti=l;nt     i);K]$              
630 :                    );ol;oi;^;nti=l;nti=l;nti     );K]$               
631 :                    ;ol;oi;^;nti=l;nti=l;nti;     ;K]$                
632 :                    ol;oi;^;nti=l;nti=l;nti;i     K]$                 
633 :K->oV;K             ol;oi;^;nti=l;nti=l;nti;i     K]$                 
634 : SAVESTATE:          121
634 :                    ol;oi;^;nti=l;nti=l;nti;i     oV;K]$              
635 :                    l;oi;^;nti=l;nti=l;nti;i=     V;K]$               
636 :V->l                l;oi;^;nti=l;nti=l;nti;i=     V;K]$               
637 : SAVESTATE:          122
637 :                    l;oi;^;nti=l;nti=l;nti;i=     l;K]$               
638 :                    ;oi;^;nti=l;nti=l;nti;i=i     ;K]$                
639 :                    oi;^;nti=l;nti=l;nti;i=i(     K]$                 
640 :K->oV;K             oi;^;nti=l;nti=l;nti;i=i(     K]$                 
641 : SAVESTATE:          123
641 :                    oi;^;nti=l;nti=l;nti;i=i(     oV;K]$              
642 :                    i;^;nti=l;nti=l;nti;i=i(i     V;K]$               
643 :V->i                i;^;nti=l;nti=l;nti;i=i(i     V;K]$               
644 : SAVESTATE:          124
644 :                    i;^;nti=l;nti=l;nti;i=i(i     i;K]$               
645 :                    ;^;nti=l;nti=l;nti;i=i(i,     ;K]$                
646 :                    ^;nti=l;nti=l;nti;i=i(i,i     K]$                 
647 :K->^;K              ^;nti=l;nti=l;nti;i=i(i,i     K]$                 
648 : SAVESTATE:          125
648 :                    ^;nti=l;nti=l;nti;i=i(i,i     ^;K]$               
649 :                    ;nti=l;nti=l;nti;i=i(i,i)     ;K]$                
650 :                    nti=l;nti=l;nti;i=i(i,i);     K]$                 
651 :K->nti=V;K          nti=l;nti=l;nti;i=i(i,i);     K]$                 
652 : SAVESTATE:          126
652 :                    nti=l;nti=l;nti;i=i(i,i);     nti=V;K]$           
653 :                    ti=l;nti=l;nti;i=i(i,i);o     ti=V;K]$            
654 :                    i=l;nti=l;nti;i=i(i,i);ol     i=V;K]$             
655 :                    =l;nti=l;nti;i=i(i,i);ol;     =V;K]$              
656 :                    l;nti=l;nti;i=i(i,i);ol;o     V;K]$               
657 :V->l                l;nti=l;nti;i=i(i,i);ol;o     V;K]$               
658 : SAVESTATE:          127
658 :                    l;nti=l;nti;i=i(i,i);ol;o     l;K]$               
659 :                    ;nti=l;nti;i=i(i,i);ol;oi     ;K]$                
660 :                    nti=l;nti;i=i(i,i);ol;oi;     K]$                 
661 :K->nti=V;K          nti=l;nti;i=i(i,i);ol;oi;     K]$                 
662 : SAVESTATE:          128
662 :                    nti=l;nti;i=i(i,i);ol;oi;     nti=V;K]$           
663 :                    ti=l;nti;i=i(i,i);ol;oi;^     ti=V;K]$            
664 :                    i=l;nti;i=i(i,i);ol;oi;^;     i=V;K]$             
665 :                    =l;nti;i=i(i,i);ol;oi;^;o     =V;K]$              
666 :                    l;nti;i=i(i,i);ol;oi;^;ol     V;K]$               
667 :V->l                l;nti;i=i(i,i);ol;oi;^;ol     V;K]$               
668 : SAVESTATE:          129
668 :                    l;nti;i=i(i,i);ol;oi;^;ol     l;K]$               
669 :                    ;nti;i=i(i,i);ol;oi;^;ol;     ;K]$                
670 :                    nti;i=i(i,i);ol;oi;^;ol;^     K]$                 
671 :K->nti=V;K          nti;i=i(i,i);ol;oi;^;ol;^     K]$                 
672 : SAVESTATE:          130
672 :                    nti;i=i(i,i);ol;oi;^;ol;^     nti=V;K]$           
673 :                    ti;i=i(i,i);ol;oi;^;ol;^;     ti=V;K]$            
674 :                    i;i=i(i,i);ol;oi;^;ol;^;n     i=V;K]$             
675 :                    ;i=i(i,i);ol;oi;^;ol;^;nt     =V;K]$              
676 : TS_NOK/NS_NORULECHAIN
676 : RESSTATE            
676 :                    nti;i=i(i,i);ol;oi;^;ol;^     K]$                 
677 :K->nti;K            nti;i=i(i,i);ol;oi;^;ol;^     K]$                 
678 : SAVESTATE:          130
678 :                    nti;i=i(i,i);ol;oi;^;ol;^     nti;K]$             
679 :                    ti;i=i(i,i);ol;oi;^;ol;^;     ti;K]$              
680 :                    i;i=i(i,i);ol;oi;^;ol;^;n     i;K]$               
681 :                    ;i=i(i,i);ol;oi;^;ol;^;nt     ;K]$                
682 :                    i=i(i,i);ol;oi;^;ol;^;nti     K]$                 
683 :K->i=W;K            i=i(i,i);ol;oi;^;ol;^;nti     K]$                 
684 : SAVESTATE:          131
684 :                    i=i(i,i);ol;oi;^;ol;^;nti     i=W;K]$             
685 :                    =i(i,i);ol;oi;^;ol;^;nti=     =W;K]$              
686 :                    i(i,i);ol;oi;^;ol;^;nti=l     W;K]$               
687 :W->i                i(i,i);ol;oi;^;ol;^;nti=l     W;K]$               
688 : SAVESTATE:          132
688 :                    i(i,i);ol;oi;^;ol;^;nti=l     i;K]$               
689 :                    (i,i);ol;oi;^;ol;^;nti=l;     ;K]$                
690 : TS_NOK/NS_NORULECHAIN
690 : RESSTATE            
690 :                    i(i,i);ol;oi;^;ol;^;nti=l     W;K]$               
691 :W->iF               i(i,i);ol;oi;^;ol;^;nti=l     W;K]$               
692 : SAVESTATE:          132
692 :                    i(i,i);ol;oi;^;ol;^;nti=l     iF;K]$              
693 :                    (i,i);ol;oi;^;ol;^;nti=l;     F;K]$               
694 :F->(N)              (i,i);ol;oi;^;ol;^;nti=l;     F;K]$               
695 : SAVESTATE:          133
695 :                    (i,i);ol;oi;^;ol;^;nti=l;     (N);K]$             
696 :                    i,i);ol;oi;^;ol;^;nti=l;d     N);K]$              
697 :N->i                i,i);ol;oi;^;ol;^;nti=l;d     N);K]$              
698 : SAVESTATE:          134
698 :                    i,i);ol;oi;^;ol;^;nti=l;d     i);K]$              
699 :                    ,i);ol;oi;^;ol;^;nti=l;d[     );K]$               
700 : TS_NOK/NS_NORULECHAIN
700 : RESSTATE            
700 :                    i,i);ol;oi;^;ol;^;nti=l;d     N);K]$              
701 :N->i,N              i,i);ol;oi;^;ol;^;nti=l;d     N);K]$              
702 : SAVESTATE:          134
702 :                    i,i);ol;oi;^;ol;^;nti=l;d     i,N);K]$            
703 :                    ,i);ol;oi;^;ol;^;nti=l;d[     ,N);K]$             
704 :                    i);ol;oi;^;ol;^;nti=l;d[o     N);K]$              
705 :N->i                i);ol;oi;^;ol;^;nti=l;d[o     N);K]$              
706 : SAVESTATE:          135
706 :                    i);ol;oi;^;ol;^;nti=l;d[o     i);K]$              
707 :                    );ol;oi;^;ol;^;nti=l;d[oi     );K]$               
708 :                    ;ol;oi;^;ol;^;nti=l;d[oi;     ;K]$                
709 :                    ol;oi;^;ol;^;nti=l;d[oi;o     K]$                 
710 :K->oV;K             ol;oi;^;ol;^;nti=l;d[oi;o     K]$                 
711 : SAVESTATE:          136
711 :                    ol;oi;^;ol;^;nti=l;d[oi;o     oV;K]$              
712 :                    l;oi;^;ol;^;nti=l;d[oi;ol     V;K]$               
713 :V->l                l;oi;^;ol;^;nti=l;d[oi;ol     V;K]$               
714 : SAVESTATE:          137
714 :                    l;oi;^;ol;^;nti=l;d[oi;ol     l;K]$               
715 :                    ;oi;^;ol;^;nti=l;d[oi;ol;     ;K]$                
716 :                    oi;^;ol;^;nti=l;d[oi;ol;i     K]$                 
717 :K->oV;K             oi;^;ol;^;nti=l;d[oi;ol;i     K]$                 
718 : SAVESTATE:          138
718 :                    oi;^;ol;^;nti=l;d[oi;ol;i     oV;K]$              
719 :                    i;^;ol;^;nti=l;d[oi;ol;i=     V;K]$               
720 :V->i                i;^;ol;^;nti=l;d[oi;ol;i=     V;K]$               
721 : SAVESTATE:          139
721 :                    i;^;ol;^;nti=l;d[oi;ol;i=     i;K]$               
722 :                    ;^;ol;^;nti=l;d[oi;ol;i=i     ;K]$                
723 :                    ^;ol;^;nti=l;d[oi;ol;i=i+     K]$                 
724 :K->^;K              ^;ol;^;nti=l;d[oi;ol;i=i+     K]$                 
725 : SAVESTATE:          140
725 :                    ^;ol;^;nti=l;d[oi;ol;i=i+     ^;K]$               
726 :                    ;ol;^;nti=l;d[oi;ol;i=i+l     ;K]$                
727 :                    ol;^;nti=l;d[oi;ol;i=i+l;     K]$                 
728 :K->oV;K             ol;^;nti=l;d[oi;ol;i=i+l;     K]$                 
729 : SAVESTATE:          141
729 :                    ol;^;nti=l;d[oi;ol;i=i+l;     oV;K]$              
730 :                    l;^;nti=l;d[oi;ol;i=i+l;]     V;K]$               
731 :V->l                l;^;nti=l;d[oi;ol;i=i+l;]     V;K]$               
732 : SAVESTATE:          142
732 :                    l;^;nti=l;d[oi;ol;i=i+l;]     l;K]$               
733 :                    ;^;nti=l;d[oi;ol;i=i+l;]w     ;K]$                
734 :                    ^;nti=l;d[oi;ol;i=i+l;]wi     K]$                 
735 :K->^;K              ^;nti=l;d[oi;ol;i=i+l;]wi     K]$                 
736 : SAVESTATE:          143
736 :                    ^;nti=l;d[oi;ol;i=i+l;]wi     ^;K]$               
